rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.end","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":2650,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.014}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":112,\"media\":{\"chunk\":111,\"timestamp\":1780991262475,\"payload\":\"6P//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":113,\"media\":{\"chunk\":112,\"timestamp\":1780991262572,\"payload\":\"+//s"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":114,\"media\":{\"chunk\":113,\"timestamp\":1780991262592,\"payload\":\"HQAi"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":115,\"media\":{\"chunk\":114,\"timestamp\":1780991262612,\"payload\":\"+P/6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":116,\"media\":{\"chunk\":115,\"timestamp\":1780991262632,\"payload\":\"+v/5"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":117,\"media\":{\"chunk\":116,\"timestamp\":1780991262654,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":118,\"media\":{\"chunk\":117,\"timestamp\":1780991262675,\"payload\":\"//8A"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":119,\"media\":{\"chunk\":118,\"timestamp\":1780991262695,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":120,\"media\":{\"chunk\":119,\"timestamp\":1780991262715,\"payload\":\"/v//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":121,\"media\":{\"chunk\":120,\"timestamp\":1780991262736,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":122,\"media\":{\"chunk\":121,\"timestamp\":1780991262755,\"payload\":\"/f/9"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":123,\"media\":{\"chunk\":122,\"timestamp\":1780991262775,\"payload\":\"/v/+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":124,\"media\":{\"chunk\":123,\"timestamp\":1780991262795,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":125,\"media\":{\"chunk\":124,\"timestamp\":1780991262816,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":126,\"media\":{\"chunk\":125,\"timestamp\":1780991262835,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":127,\"media\":{\"chunk\":126,\"timestamp\":1780991262856,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":128,\"media\":{\"chunk\":127,\"timestamp\":1780991262876,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":129,\"media\":{\"chunk\":128,\"timestamp\":1780991262898,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":130,\"media\":{\"chunk\":129,\"timestamp\":1780991262917,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":131,\"media\":{\"chunk\":130,\"timestamp\":1780991262960,\"payload\":\"AAD/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":132,\"media\":{\"chunk\":131,\"timestamp\":1780991263025,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":133,\"media\":{\"chunk\":132,\"timestamp\":1780991263067,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":2700,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.008}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":134,\"media\":{\"chunk\":133,\"timestamp\":1780991263128,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":135,\"media\":{\"chunk\":134,\"timestamp\":1780991263147,\"payload\":\"//8A"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":136,\"media\":{\"chunk\":135,\"timestamp\":1780991263167,\"payload\":\"/v/+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":137,\"media\":{\"chunk\":136,\"timestamp\":1780991263187,\"payload\":\"ev+f"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":138,\"media\":{\"chunk\":137,\"timestamp\":1780991263208,\"payload\":\"ueWn"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":139,\"media\":{\"chunk\":138,\"timestamp\":1780991263228,\"payload\":\"/gD7"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":140,\"media\":{\"chunk\":139,\"timestamp\":1780991263247,\"payload\":\"lgU+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":141,\"media\":{\"chunk\":140,\"timestamp\":1780991263268,\"payload\":\"APcf"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":142,\"media\":{\"chunk\":141,\"timestamp\":1780991263289,\"payload\":\"k/JS"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":143,\"media\":{\"chunk\":142,\"timestamp\":1780991263309,\"payload\":\"Xiqy"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":144,\"media\":{\"chunk\":143,\"timestamp\":1780991263329,\"payload\":\"LP7l"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":145,\"media\":{\"chunk\":144,\"timestamp\":1780991263350,\"payload\":\"Ex8R"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":146,\"media\":{\"chunk\":145,\"timestamp\":1780991263370,\"payload\":\"EhCg"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":147,\"media\":{\"chunk\":146,\"timestamp\":1780991263390,\"payload\":\"rRFv"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":148,\"media\":{\"chunk\":147,\"timestamp\":1780991263410,\"payload\":\"Ienc"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":149,\"media\":{\"chunk\":148,\"timestamp\":1780991263430,\"payload\":\"9P/h"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":150,\"media\":{\"chunk\":149,\"timestamp\":1780991263451,\"payload\":\"2PuM"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":151,\"media\":{\"chunk\":150,\"timestamp\":1780991263471,\"payload\":\"Hgds"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":152,\"media\":{\"chunk\":151,\"timestamp\":1780991263492,\"payload\":\"hf9Y"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":153,\"media\":{\"chunk\":152,\"timestamp\":1780991263512,\"payload\":\"EgX6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":154,\"media\":{\"chunk\":153,\"timestamp\":1780991263532,\"payload\":\"YBKY"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":155,\"media\":{\"chunk\":154,\"timestamp\":1780991263553,\"payload\":\"Lw8P"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":156,\"media\":{\"chunk\":155,\"timestamp\":1780991263573,\"payload\":\"2w9u"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":157,\"media\":{\"chunk\":156,\"timestamp\":1780991263594,\"payload\":\"9A0A"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":158,\"media\":{\"chunk\":157,\"timestamp\":1780991263615,\"payload\":\"9Auh"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":159,\"media\":{\"chunk\":158,\"timestamp\":1780991263635,\"payload\":\"qAg6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":160,\"media\":{\"chunk\":159,\"timestamp\":1780991263655,\"payload\":\"RgPC"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":161,\"media\":{\"chunk\":160,\"timestamp\":1780991263675,\"payload\":\"1PaI"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":162,\"media\":{\"chunk\":161,\"timestamp\":1780991263696,\"payload\":\"ZgI0"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":163,\"media\":{\"chunk\":162,\"timestamp\":1780991263716,\"payload\":\"3P/b"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":164,\"media\":{\"chunk\":163,\"timestamp\":1780991263735,\"payload\":\"/f/5"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":165,\"media\":{\"chunk\":164,\"timestamp\":1780991263756,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":166,\"media\":{\"chunk\":165,\"timestamp\":1780991263776,\"payload\":\"AAD+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":167,\"media\":{\"chunk\":166,\"timestamp\":1780991263797,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":168,\"media\":{\"chunk\":167,\"timestamp\":1780991263816,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":169,\"media\":{\"chunk\":168,\"timestamp\":1780991263836,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":170,\"media\":{\"chunk\":169,\"timestamp\":1780991263859,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":171,\"media\":{\"chunk\":170,\"timestamp\":1780991263879,\"payload\":\"//8A"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":172,\"media\":{\"chunk\":171,\"timestamp\":1780991263921,\"payload\":\"AAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":173,\"media\":{\"chunk\":172,\"timestamp\":1780991263938,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":174,\"media\":{\"chunk\":173,\"timestamp\":1780991263959,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
